PillarName,Environment
NSDPIndicatorID,ENV 3.3.1
IndicatorShortName,"Community Support Plans for Planning, Preparedness, Response and Recovery"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Number of support plans available to communities for coordination, planning, preparedness, response and recovery"
