PillarName,Environment
NSDPIndicatorID,ENV 4.2.2
IndicatorShortName,GIS Mapping of Forested Areas
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Establishment of GIS mapping relevant to the management of forest activities
