PillarName,Environment
NSDPIndicatorID,ENV 1.5.2
IndicatorShortName,Crop Diversity Index
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Crop diversity index with a focus on fruit and vegetables (average number of varieties planted of crops by province)
