PillarName,Environment
NSDPIndicatorID,ENV 1.4.3
IndicatorShortName,Land-Use Capability Map
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Establishment of land use capability mapping systems to determine which crops and farming systems are best suited to different areas
