PillarName,Environment
NSDPIndicatorID,ENV 5.4.1
IndicatorShortName,Biosecurity Clearance of Incoming Planes and Sea Vessels
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of incoming planes and sea vessels cleared through Biosecurity annually
